ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-07-21 05:40:22,667	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=35901)[0m step:9 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:10.33139705657959 - rollout_corr/training_log_ppl:2.3351874351501465 - rollout_corr/kl:0.0005128160119056702 - rollout_corr/k3_kl:0.0024879276752471924 - rollout_corr/rollout_ppl:10.326099395751953 - rollout_corr/rollout_log_ppl:2.334674596786499 - rollout_corr/log_ppl_diff:0.0005128383636474609 - rollout_corr/log_ppl_abs_diff:0.0005128383636474609 - rollout_corr/log_ppl_diff_max:0.0005128383636474609 - rollout_corr/log_ppl_diff_min:0.0005128383636474609 - rollout_corr/ppl_ratio:1.000512957572937 - rollout_corr/chi2_token:0.008808493614196777 - rollout_corr/chi2_seq:-0.004094123840332031 - actor/pg_loss:0.045317791402339935 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.045317791402339935 - actor/vopd_loss_weighted:0.045317791402339935 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.045317791402339935 - self_distillation/weighted_jsd_token_mean:0.045317791402339935 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:4.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.24647556245326996 - timing_s/update_actor/student_forward:0.37093872300101793 - timing_s/update_actor/teacher_forward:0.2978880480004591 - timing_s/update_actor/loss_compute:0.0008736360032344237 - timing_s/update_actor/backward:0.6469816799981345 - timing_s/update_actor/optimizer_step:0.021881100998143665 - timing_s/update_actor/teacher_ema_update:2.0538998796837404e-05 - perf/mfu/actor:0.026179969624596098 - perf/max_memory_allocated_gb:36.75010633468628 - perf/max_memory_reserved_gb:37.009765625 - perf/cpu_memory_used_gb:48.55031967163086 - actor/lr:1e-06 - training/global_step:9 - training/epoch:0 - response_length/mean:4.0 - response_length/max:4.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:4.0 - response_length_non_aborted/max:4.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:253.0 - prompt_length/max:253.0 - prompt_length/min:253.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.451899829087779e-05 - timing_s/agent_loop/generate_sequences/min:0.33644117600124446 - timing_s/agent_loop/generate_sequences/max:0.33644117600124446 - timing_s/agent_loop/generate_sequences/mean:0.33644117600124446 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.33644117600124446 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:253 - timing_s/agent_loop/slowest/response_length:4 - timing_s/gen:4.264183320003212 - timing_s/adv:0.007535583001299528 - timing_s/update_actor:2.1427648200005933 - timing_s/dump_rollout_generations:0.0011812999982794281 - timing_s/step:6.416765055000724 - timing_s/save_checkpoint:17.56522052299988 - timing_s/stop_profile:4.081899896846153e-05 - timing_per_token_ms/update_actor:8.337606303504254 - timing_per_token_ms/gen:1066.045830000803 - timing_per_token_ms/adv:0.029321334635406725 - perf/total_num_tokens:257 - perf/time_per_step:6.416765055000724 - perf/throughput:40.05133393495751
[36m(TaskRunner pid=35901)[0m Training Progress:  90%|█████████ | 9/10 [04:09<00:25, 25.29s/it]
[36m(WorkerDict pid=36106)[0m /workspace/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=36106)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=35901)[0m Dumped generations to /workspace/outputs/chartvqa_training_cot1024_top080_10steps/rollouts/10.jsonl
[36m(TaskRunner pid=35901)[0m local_global_step_folder: /workspace/outputs/chartvqa_training_cot1024_top080_10steps/checkpoints/global_step_10
[36m(WorkerDict pid=36106)[0m /usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=36106)[0m   return func(*args, **kwargs)
[36m(TaskRunner pid=35901)[0m step:10 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.1367688179016113 - rollout_corr/training_log_ppl:0.7592947483062744 - rollout_corr/kl:-0.02282855659723282 - rollout_corr/k3_kl:0.0007551246089860797 - rollout_corr/rollout_ppl:2.1861090660095215 - rollout_corr/rollout_log_ppl:0.782123327255249 - rollout_corr/log_ppl_diff:-0.02282857894897461 - rollout_corr/log_ppl_abs_diff:0.02282857894897461 - rollout_corr/log_ppl_diff_max:-0.02282857894897461 - rollout_corr/log_ppl_diff_min:-0.02282857894897461 - rollout_corr/ppl_ratio:0.9774300456047058 - rollout_corr/chi2_token:0.04875504970550537 - rollout_corr/chi2_seq:0.5081957578659058 - actor/pg_loss:0.02439979277551174 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.02439979277551174 - actor/vopd_loss_weighted:0.02439979277551174 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.02439979277551174 - self_distillation/weighted_jsd_token_mean:0.02439979277551174 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:9.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.9175755977630615 - timing_s/update_actor/student_forward:0.3979190770005516 - timing_s/update_actor/teacher_forward:0.3031625179974071 - timing_s/update_actor/loss_compute:0.0009575639996910468 - timing_s/update_actor/backward:0.6493668900002376 - timing_s/update_actor/optimizer_step:0.023692508999374695 - timing_s/update_actor/teacher_ema_update:2.1609997929772362e-05 - perf/mfu/actor:0.02626715374891483 - perf/max_memory_allocated_gb:36.75073957443237 - perf/max_memory_reserved_gb:37.009765625 - perf/cpu_memory_used_gb:48.577613830566406 - actor/lr:1e-06 - training/global_step:10 - training/epoch:0 - response_length/mean:9.0 - response_length/max:9.0 - response_length/min:9.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:9.0 - response_length_non_aborted/max:9.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:256.0 - prompt_length/max:256.0 - prompt_length/min:256.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.664900214062072e-05 - timing_s/agent_loop/generate_sequences/min:0.6459390570016694 - timing_s/agent_loop/generate_sequences/max:0.6459390570016694 - timing_s/agent_loop/generate_sequences/mean:0.6459390570016694 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.6459390570016694 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:256 - timing_s/agent_loop/slowest/response_length:9 - timing_s/gen:4.315830518000439 - timing_s/adv:0.007131120000849478 - timing_s/update_actor:2.397510996001074 - timing_s/dump_rollout_generations:0.001260648998140823 - timing_s/step:6.722881853002036 - timing_s/save_checkpoint:17.179264652997517 - timing_s/stop_profile:3.941899922210723e-05 - timing_per_token_ms/update_actor:9.04721130566443 - timing_per_token_ms/gen:479.536724222271 - timing_per_token_ms/adv:0.026909886795658408 - perf/total_num_tokens:265 - perf/time_per_step:6.722881853002036 - perf/throughput:39.41761967476297
[36m(TaskRunner pid=35901)[0m 'Final validation metrics: None'
[36m(TaskRunner pid=35901)[0m Training Progress: 100%|██████████| 10/10 [04:33<00:00, 24.86s/it]Training Progress: 100%|██████████| 10/10 [04:33<00:00, 27.35s/it]
[36m(TaskRunner pid=35901)[0m Exception ignored in atexit callback: <function _start_and_connect_service.<locals>.teardown_atexit at 0x7f4860fb16c0>
[36m(TaskRunner pid=35901)[0m Traceback (most recent call last):
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/lib/service/service_connection.py", line 73, in teardown_atexit
[36m(TaskRunner pid=35901)[0m     conn.teardown(hooks.exit_code)
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/lib/service/service_connection.py", line 344, in teardown
[36m(TaskRunner pid=35901)[0m     self._asyncer.run(publish_teardown_and_close)
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/lib/asyncio_manager.py", line 137, in run
[36m(TaskRunner pid=35901)[0m     return future.result()
[36m(TaskRunner pid=35901)[0m
[36m(TaskRunner pid=35901)[0m Exception ignored in: <function Tracking.__del__ at 0x7f48d8393600>
[36m(TaskRunner pid=35901)[0m Traceback (most recent call last):
[36m(TaskRunner pid=35901)[0m   File "/workspace/verl/utils/tracking.py", line 169, in __del__
[36m(TaskRunner pid=35901)[0m     self.logger["wandb"].finish(exit_code=0)
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/wandb_run.py", line 4102, in finish
[36m(TaskRunner pid=35901)[0m     wandb.run.finish(exit_code=exit_code, quiet=quiet)
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/wandb_run.py", line 399, in wrapper
[36m(TaskRunner pid=35901)[0m     return func(self, *args, **kwargs)
[36m(TaskRunner pid=35901)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/wandb_run.py", line 444, in wrapper
[36m(TaskRunner pid=35901)[0m     return func(self, *args, **kwargs)
[36m(TaskRunner pid=35901)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/wandb_run.py", line 2279, in finish
[36m(TaskRunner pid=35901)[0m     return self._finish(exit_code)
[36m(TaskRunner pid=35901)[0m            ^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/wandb_run.py", line 399, in wrapper
[36m(TaskRunner pid=35901)[0m     return func(self, *args, **kwargs)
[36m(TaskRunner pid=35901)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/wandb_run.py", line 2292, in _finish
[36m(TaskRunner pid=35901)[0m     with telemetry.context(run=self) as tel:
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/lib/telemetry.py", line 45, in __exit__
[36m(TaskRunner pid=35901)[0m     self._run._telemetry_callback(self._obj)
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/wandb_run.py", line 751, in _telemetry_callback
[36m(TaskRunner pid=35901)[0m     self._telemetry_flush()
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/wandb_run.py", line 764, in _telemetry_flush
[36m(TaskRunner pid=35901)[0m     self._backend.interface._publish_telemetry(self._telemetry_obj)
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/interface/interface_shared.py", line 105, in _publish_telemetry
[36m(TaskRunner pid=35901)[0m     self._publish(rec)
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/interface/interface_sock.py", line 46, in _publish
[36m(TaskRunner pid=35901)[0m     self._asyncer.run(lambda: self._client.publish(request))
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/lib/asyncio_manager.py", line 137, in run
[36m(TaskRunner pid=35901)[0m     return future.result()
[36m(TaskRunner pid=35901)[0m            ^^^^^^^^^^^^^^^
[36m(TaskRunner pid=35901)[0m   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 456, in result
[36m(TaskRunner pid=35901)[0m     return self.__get_result()
[36m(TaskRunner pid=35901)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=35901)[0m   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
[36m(TaskRunner pid=35901)[0m     raise self._exception
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/lib/asyncio_manager.py", line 220, in _wrap
[36m(TaskRunner pid=35901)[0m     return await fn()
[36m(TaskRunner pid=35901)[0m            ^^^^^^^^^^
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/lib/service/service_client.py", line 45, in publish
[36m(TaskRunner pid=35901)[0m     await self._send_server_request(request)
[36m(TaskRunner pid=35901)[0m   File "/usr/local/lib/python3.12/dist-packages/wandb/sdk/lib/service/service_client.py", line 81, in _send_server_request
[36m(TaskRunner pid=35901)[0m     self._writer.write(header)
[36m(TaskRunner pid=35901)[0m   File "/usr/lib/python3.12/asyncio/streams.py", line 346, in write
[36m(TaskRunner pid=35901)[0m     self._transport.write(data)
[36m(TaskRunner pid=35901)[0m   File "uvloop/handles/stream.pyx", line 675, in uvloop.loop.UVStream.write
[36m(TaskRunner pid=35901)[0m   File "uvloop/handles/handle.pyx", line 159, in uvloop.loop.UVHandle._ensure_alive
[36m(TaskRunner pid=35901)[0m RuntimeError: unable to perform operation on <UnixTransport closed=True reading=False 0x7f4861134a00>; the handler is closed
